t,theta,omega,u
4.264999999999931,-3.104537010192871,0.0017260693712159991,0.0
4.269999999999931,-3.1066782474517822,0.0013893140712752938,0.0
4.274999999999931,-3.1082332134246826,0.0002597297716420144,0.0
4.279999999999931,-3.1053965091705322,-7.364102930296212e-05,0.0
4.284999999999931,-3.108424425125122,0.001410161959938705,0.0
4.289999999999931,-3.107408046722412,0.0006306362338364124,0.0
4.294999999999931,-3.1072120666503906,0.0015918605495244265,0.0
4.2999999999999305,-3.106980800628662,0.0029342398047447205,0.0
4.30499999999993,-3.1061909198760986,0.00026080114184878767,0.0
4.30999999999993,-3.10477876663208,0.0035492191091179848,0.0
4.31499999999993,-3.106729507446289,0.0005384397809393704,0.0
4.31999999999993,-3.107910394668579,-0.0005130326026119292,0.0
4.32499999999993,-3.1081581115722656,0.002212223829701543,0.0
4.32999999999993,-3.1089866161346436,0.0001848273241193965,0.0
4.33499999999993,-3.1071739196777344,0.0019087783293798566,0.0
4.33999999999993,-3.1068780422210693,0.0018291511805728078,0.0
4.34499999999993,-3.1079437732696533,0.0007063576485961676,0.0
4.3499999999999295,-3.1067092418670654,0.0019594943150877953,0.0
4.354999999999929,-3.1063857078552246,0.0018939286237582564,0.0
4.359999999999929,-3.1059322357177734,0.001959820045158267,0.0
4.364999999999929,-3.1060709953308105,-0.00014608354831580073,0.0
4.369999999999929,-3.107924222946167,0.0017948986496776342,0.0
4.374999999999929,-3.1066579818725586,0.0025963892694562674,0.0
4.379999999999929,-3.108268976211548,0.0013509171549230814,0.0
4.384999999999929,-3.1074342727661133,-0.0003609890700317919,0.0
4.389999999999929,-3.106020450592041,0.0017141789430752397,0.0
4.3949999999999285,-3.107602834701538,-0.0003819163830485195,0.0
4.399999999999928,-3.1063480377197266,0.001031742780469358,0.0
4.404999999999928,-3.1059532165527344,0.0015866606263443828,0.0
4.409999999999928,-3.106290578842163,0.001808381057344377,0.0
4.414999999999928,-3.107805013656616,0.0005604415200650692,0.0
4.419999999999928,-3.1081995964050293,0.0012793070636689663,0.0
4.424999999999928,-3.106635570526123,0.002353944117203355,0.0
4.429999999999928,-3.105416774749756,-0.00014678957813885063,0.0
4.434999999999928,-3.106964588165283,0.0005650797975249588,0.0
4.439999999999928,-3.1064534187316895,-0.0006296614883467555,0.0
4.4449999999999275,-3.1061012744903564,0.0011679857270792127,0.0
4.449999999999927,-3.1084342002868652,-0.00026542655541561544,0.0
4.454999999999927,-3.1045382022857666,0.0004296562110539526,0.0
4.459999999999927,-3.1078834533691406,0.0014871472958475351,0.0
4.464999999999927,-3.1067943572998047,0.0006508752703666687,0.0
4.469999999999927,-3.1067099571228027,0.00030254857847467065,0.0
4.474999999999927,-3.106285810470581,0.00030905494350008667,0.0
4.479999999999927,-3.105774164199829,0.0007266818429343402,0.0
4.484999999999927,-3.1056690216064453,0.0015664123930037022,0.0
4.4899999999999265,-3.107570171356201,-0.00075764290522784,0.0
4.494999999999926,-3.1069400310516357,0.0016879402101039886,0.0
4.499999999999926,-3.105790615081787,0.0008229644736275077,0.0
4.504999999999926,-3.1053998470306396,0.0005401264643296599,0.0
4.509999999999926,-3.106451988220215,0.002274639904499054,0.0
4.514999999999926,-3.1064043045043945,-1.3863931599189527e-05,0.0
4.519999999999926,-3.10866117477417,0.0010356790153309703,0.0
4.524999999999926,-3.105874538421631,-0.00019892939599230886,0.0
4.529999999999926,-3.106472969055176,0.0006216202164068818,0.0
4.5349999999999255,-3.1063108444213867,0.0009289259905926883,0.0
4.539999999999925,-3.105985641479492,0.00022770346549805254,0.0
4.544999999999925,-3.1078672409057617,0.0003281999961473048,0.0
4.549999999999925,-3.107059955596924,0.0012148782843723893,0.0
4.554999999999925,-3.1054341793060303,0.0005152090452611446,0.0
4.559999999999925,-3.108522891998291,0.0005975539679639041,0.0
4.564999999999925,-3.1052331924438477,0.0016232082853093743,0.0
4.569999999999925,-3.108208656311035,0.0017675899434834719,0.0
4.574999999999925,-3.107602596282959,0.0003438928397372365,0.0
4.579999999999925,-3.1054508686065674,0.0009824283188208938,0.0
4.5849999999999245,-3.1070592403411865,0.0019034029683098197,0.0
4.589999999999924,-3.1053383350372314,-0.0013747640186920762,0.0
4.594999999999924,-3.1065075397491455,0.001504491432569921,0.0
4.599999999999924,-3.106510877609253,0.0010061373468488455,0.0
4.604999999999924,-3.10648512840271,0.0011938897660002112,0.0
4.609999999999924,-3.1061253547668457,0.0008756180759519339,0.0
4.614999999999924,-3.1064419746398926,0.0008426299318671227,0.0
4.619999999999924,-3.1046462059020996,0.00018204489606432617,0.0
4.624999999999924,-3.1080336570739746,0.0018854722147807479,0.0
4.6299999999999235,-3.109020948410034,0.0017110529588535428,0.0
4.634999999999923,-3.1066768169403076,0.001045325887389481,0.0
4.639999999999923,-3.1066956520080566,0.00137148832436651,0.0
4.644999999999923,-3.1076865196228027,0.0010993191972374916,0.0
4.649999999999923,-3.1064934730529785,0.001957257278263569,0.0
4.654999999999923,-3.1058943271636963,0.0029916642233729362,0.0
4.659999999999923,-3.107638359069824,0.000622709805611521,0.0
4.664999999999923,-3.1069746017456055,0.0012857615947723389,0.0
4.669999999999923,-3.106727361679077,0.0013706604950129986,0.0
4.6749999999999226,-3.107208490371704,0.002198468428105116,0.0
4.6799999999999224,-3.1062676906585693,0.003320514690130949,0.0
4.684999999999922,-3.105255365371704,0.0026293552946299314,0.0
4.689999999999922,-3.1079015731811523,0.0016422917833551764,0.0
4.694999999999922,-3.1067638397216797,0.0009182787034660578,0.0
4.699999999999922,-3.106900453567505,0.0017586599569767714,0.0
4.704999999999922,-3.1061832904815674,-8.2877762906719e-05,0.0
4.709999999999922,-3.105684757232666,0.0012153941206634045,0.0
4.714999999999922,-3.107466459274292,0.0016645765863358974,0.0
4.719999999999922,-3.1053617000579834,9.993549610953778e-05,0.0
4.7249999999999215,-3.1060104370117188,0.0010109739378094673,0.0
4.729999999999921,-3.1079061031341553,0.00047837806050665677,0.0
4.734999999999921,-3.1064951419830322,-0.00036980578443035483,0.0
4.739999999999921,-3.1065306663513184,0.001978673040866852,0.0
4.744999999999921,-3.1077945232391357,0.0013971456792205572,0.0
4.749999999999921,-3.107009172439575,0.0009413498337380588,0.0
4.754999999999921,-3.106621265411377,0.0014582270523533225,0.0
4.759999999999921,-3.1067371368408203,0.0023219939321279526,0.0
4.764999999999921,-3.107830286026001,0.001549048232845962,0.0
4.7699999999999205,-3.106553077697754,0.0005075105582363904,0.0
4.77499999999992,-3.107294797897339,-0.000419147516367957,0.0
4.77999999999992,-3.1077935695648193,0.000896005833055824,0.0
4.78499999999992,-3.1059417724609375,-0.0008936206577345729,0.0
4.78999999999992,-3.105015993118286,0.0005092798382975161,0.0
4.79499999999992,-3.106069326400757,0.0019195794593542814,0.0
4.79999999999992,-3.1069107055664062,0.0010156123898923397,0.0
4.80499999999992,-3.105576515197754,0.002905661705881357,0.0
4.80999999999992,-3.107403516769409,0.00211191363632679,0.0
4.81499999999992,-3.105354070663452,0.0007242644787766039,0.0
4.8199999999999195,-3.1063172817230225,0.0007949149585328996,0.0
4.824999999999919,-3.106550931930542,0.00018107634969055653,0.0
